Symbol,Company Name,Industry,Market Cap Category
RELIANCE,Reliance Industries Limited,Oil & Gas,Large
TCS,Tata Consultancy Services Limited,IT Services,Large
HDFCBANK,HDFC Bank Limited,Banking,Large
INFY,Infosys Limited,IT Services,Large
ICICIBANK,ICICI Bank Limited,Banking,Large
HINDUNILVR,Hindustan Unilever Limited,FMCG,Large
SBIN,State Bank of India,Banking,Large
BHARTIARTL,Bharti Airtel Limited,Telecom,Large
ITC,ITC Limited,FMCG,Large
KOTAKBANK,Kotak Mahindra Bank Limited,Banking,Large
LT,Larsen & Toubro Limited,Construction,Large
AXISBANK,Axis Bank Limited,Banking,Large
ASIANPAINT,Asian Paints Limited,Paints,Large
MARUTI,Maruti Suzuki India Limited,Auto,Large
SUNPHARMA,Sun Pharmaceutical Industries,Pharma,Large
TITAN,Titan Company Limited,Consumer Durables,Large
BAJFINANCE,Bajaj Finance Limited,NBFC,Large
WIPRO,Wipro Limited,IT Services,Large
ULTRACEMCO,UltraTech Cement Limited,Cement,Large
NESTLEIND,Nestle India Limited,FMCG,Large
HCLTECH,HCL Technologies Limited,IT Services,Large
TATAMOTORS,Tata Motors Limited,Auto,Large
POWERGRID,Power Grid Corporation,Power,Large
NTPC,NTPC Limited,Power,Large
M&M,Mahindra & Mahindra Limited,Auto,Large
ONGC,Oil & Natural Gas Corporation,Oil & Gas,Large
JSWSTEEL,JSW Steel Limited,Steel,Large
TATASTEEL,Tata Steel Limited,Steel,Large
ADANIENT,Adani Enterprises Limited,Diversified,Large
COALINDIA,Coal India Limited,Mining,Large
BAJAJFINSV,Bajaj Finserv Limited,NBFC,Large
HDFCLIFE,HDFC Life Insurance,Insurance,Large
TECHM,Tech Mahindra Limited,IT Services,Large
GRASIM,Grasim Industries Limited,Cement,Large
INDUSINDBK,IndusInd Bank Limited,Banking,Large
SBILIFE,SBI Life Insurance,Insurance,Large
DRREDDY,Dr. Reddy's Laboratories,Pharma,Large
DIVISLAB,Divi's Laboratories Limited,Pharma,Large
BRITANNIA,Britannia Industries Limited,FMCG,Large
CIPLA,Cipla Limited,Pharma,Large
EICHERMOT,Eicher Motors Limited,Auto,Large
APOLLOHOSP,Apollo Hospitals Enterprise,Healthcare,Large
ADANIPORTS,Adani Ports and SEZ Limited,Infrastructure,Large
HEROMOTOCO,Hero MotoCorp Limited,Auto,Large
BAJAJ-AUTO,Bajaj Auto Limited,Auto,Large
TATACONSUM,Tata Consumer Products,FMCG,Large
HINDALCO,Hindalco Industries Limited,Metals,Large
BPCL,Bharat Petroleum Corporation,Oil & Gas,Large
UPL,UPL Limited,Chemicals,Large
SHREECEM,Shree Cement Limited,Cement,Large
VEDL,Vedanta Limited,Metals,Large
GODREJCP,Godrej Consumer Products,FMCG,Large
DABUR,Dabur India Limited,FMCG,Large
HAVELLS,Havells India Limited,Consumer Durables,Large
PIDILITIND,Pidilite Industries Limited,Chemicals,Large
SIEMENS,Siemens Limited,Capital Goods,Large
AMBUJACEM,Ambuja Cements Limited,Cement,Large
MARICO,Marico Limited,FMCG,Large
BERGEPAINT,Berger Paints India Limited,Paints,Large
DLF,DLF Limited,Real Estate,Large
ICICIPRULI,ICICI Prudential Life,Insurance,Large
ICICIGI,ICICI Lombard General Insurance,Insurance,Large
COLPAL,Colgate-Palmolive India,FMCG,Large
TORNTPHARM,Torrent Pharmaceuticals,Pharma,Large
MCDOWELL-N,United Spirits Limited,Beverages,Large
LUPIN,Lupin Limited,Pharma,Large
PGHH,Procter & Gamble Hygiene,FMCG,Large
HINDPETRO,Hindustan Petroleum Corporation,Oil & Gas,Large
IOC,Indian Oil Corporation,Oil & Gas,Large
GAIL,GAIL India Limited,Oil & Gas,Large
TATAPOWER,Tata Power Company,Power,Large
ADANIGREEN,Adani Green Energy,Power,Large
ADANITRANS,Adani Transmission,Power,Large
INDIGO,InterGlobe Aviation,Airlines,Large
ZOMATO,Zomato Limited,Internet,Large
NYKAA,FSN E-Commerce Ventures,E-Commerce,Large
PAYTM,One 97 Communications,Fintech,Large
POLICYBZR,PB Fintech Limited,Fintech,Large
DELHIVERY,Delhivery Limited,Logistics,Large
MUTHOOTFIN,Muthoot Finance Limited,NBFC,Mid
CHOLAFIN,Cholamandalam Investment,NBFC,Mid
TRENT,Trent Limited,Retail,Mid
VOLTAS,Voltas Limited,Consumer Durables,Mid
AUBANK,AU Small Finance Bank,Banking,Mid
IBULHSGFIN,Indiabulls Housing Finance,NBFC,Mid
PEL,Piramal Enterprises Limited,NBFC,Mid
JUBLFOOD,Jubilant FoodWorks Limited,QSR,Mid
PAGEIND,Page Industries Limited,Textiles,Mid
BALKRISIND,Balkrishna Industries,Auto Ancillary,Mid
MRF,MRF Limited,Auto Ancillary,Mid
BATAINDIA,Bata India Limited,Footwear,Mid
AUROPHARMA,Aurobindo Pharma Limited,Pharma,Mid
BIOCON,Biocon Limited,Pharma,Mid
ALKEM,Alkem Laboratories Limited,Pharma,Mid
ABBOTINDIA,Abbott India Limited,Pharma,Mid
GLAXO,GlaxoSmithKline Pharma,Pharma,Mid
SANOFI,Sanofi India Limited,Pharma,Mid
IPCALAB,IPCA Laboratories Limited,Pharma,Mid
LALPATHLAB,Dr. Lal PathLabs Limited,Healthcare,Mid
METROPOLIS,Metropolis Healthcare,Healthcare,Mid
MAXHEALTH,Max Healthcare Institute,Healthcare,Mid
FORTIS,Fortis Healthcare Limited,Healthcare,Mid
SYNGENE,Syngene International,Pharma,Mid
LAURUSLABS,Laurus Labs Limited,Pharma,Mid
GLENMARK,Glenmark Pharmaceuticals,Pharma,Mid
NATCOPHARMA,Natco Pharma Limited,Pharma,Mid
ACC,ACC Limited,Cement,Mid
RAMCOCEM,The Ramco Cements Limited,Cement,Mid
DALMIACEM,Dalmia Bharat Limited,Cement,Mid
JKCEMENT,JK Cement Limited,Cement,Mid
STARCEMENT,Star Cement Limited,Cement,Small
HEIDELBERG,HeidelbergCement India,Cement,Mid
NAUKRI,Info Edge India Limited,Internet,Large
ZEEL,Zee Entertainment Enterprises,Media,Mid
SUNTV,Sun TV Network Limited,Media,Mid
PVR,PVR INOX Limited,Entertainment,Mid
MOTHERSON,Samvardhana Motherson,Auto Ancillary,Large
BOSCHLTD,Bosch Limited,Auto Ancillary,Mid
EXIDEIND,Exide Industries Limited,Auto Ancillary,Mid
AMARAJABAT,Amara Raja Energy,Auto Ancillary,Mid
APOLLOTYRE,Apollo Tyres Limited,Auto Ancillary,Mid
CEAT,CEAT Limited,Auto Ancillary,Mid
ASHOKLEY,Ashok Leyland Limited,Auto,Mid
ESCORTS,Escorts Kubota Limited,Auto,Mid
BHARATFORG,Bharat Forge Limited,Capital Goods,Mid
CUMMINSIND,Cummins India Limited,Capital Goods,Mid
THERMAX,Thermax Limited,Capital Goods,Mid
HONAUT,Honeywell Automation India,Capital Goods,Mid
ABB,ABB India Limited,Capital Goods,Mid
CGPOWER,CG Power and Industrial,Capital Goods,Mid
BHEL,Bharat Heavy Electricals,Capital Goods,Mid
BEL,Bharat Electronics Limited,Defence,Mid
HAL,Hindustan Aeronautics,Defence,Large
COFORGE,Coforge Limited,IT Services,Mid
LTIM,LTIMindtree Limited,IT Services,Large
PERSISTENT,Persistent Systems,IT Services,Mid
